#[non_exhaustive] #[repr(C)] pub struct vyre_foundation::match_result::ByteRange
#[non_exhaustive] pub enum vyre_foundation::IrError
#[non_exhaustive] pub enum vyre_foundation::config_schema::ConfigPartition
#[non_exhaustive] pub enum vyre_foundation::diagnostics::CompilerLevel
#[non_exhaustive] pub enum vyre_foundation::diagnostics::DiagnosticStage
#[non_exhaustive] pub enum vyre_foundation::diagnostics::RetryClass
#[non_exhaustive] pub enum vyre_foundation::diagnostics::Severity
#[non_exhaustive] pub enum vyre_foundation::dialect::SemanticVersionRejection
#[non_exhaustive] pub enum vyre_foundation::dialect_lookup::AttrType
#[non_exhaustive] pub enum vyre_foundation::execution_plan::InnovationTrack
#[non_exhaustive] pub enum vyre_foundation::execution_plan::fusion::FusionError
#[non_exhaustive] pub enum vyre_foundation::execution_plan::fusion::FusionRejectionReason
#[non_exhaustive] pub enum vyre_foundation::graph_view::DataflowKind
#[non_exhaustive] pub enum vyre_foundation::graph_view::EdgeKind
#[non_exhaustive] pub enum vyre_foundation::graph_view::GraphValidateError
#[non_exhaustive] pub enum vyre_foundation::ir::CacheLocality
#[non_exhaustive] pub enum vyre_foundation::ir::Expr
#[non_exhaustive] pub enum vyre_foundation::ir::MemoryKind
#[non_exhaustive] pub enum vyre_foundation::ir::MemoryOrdering
#[non_exhaustive] pub enum vyre_foundation::ir::Node
#[non_exhaustive] pub enum vyre_foundation::ir::Value
#[non_exhaustive] pub enum vyre_foundation::operation::OperationTier
#[non_exhaustive] pub enum vyre_foundation::optimizer::CostModelFamily
#[non_exhaustive] pub enum vyre_foundation::optimizer::OptimizerError
#[non_exhaustive] pub enum vyre_foundation::optimizer::OptimizerProfile
#[non_exhaustive] pub enum vyre_foundation::optimizer::PassBoundaryClass
#[non_exhaustive] pub enum vyre_foundation::optimizer::PassPhase
#[non_exhaustive] pub enum vyre_foundation::optimizer::PassSchedulingError
#[non_exhaustive] pub enum vyre_foundation::optimizer::RefusalReason
#[non_exhaustive] pub enum vyre_foundation::optimizer::diff_compile::Diff
#[non_exhaustive] pub enum vyre_foundation::optimizer::effect_lattice::AtomicOrdering
#[non_exhaustive] pub enum vyre_foundation::optimizer::effect_lattice::EffectLevel
#[non_exhaustive] pub enum vyre_foundation::optimizer::pass_invariants::PassInvariantFinding
#[non_exhaustive] pub enum vyre_foundation::optimizer::rewrite_contract::BoundedExpansion
#[non_exhaustive] pub enum vyre_foundation::optimizer::rewrite_contract::NumericalContract
#[non_exhaustive] pub enum vyre_foundation::optimizer::rewrite_contract::ProfitabilityFact
#[non_exhaustive] pub enum vyre_foundation::optimizer::rewrite_contract::RewriteEffect
#[non_exhaustive] pub enum vyre_foundation::optimizer::rewrite_contract::RewritePrecondition
#[non_exhaustive] pub enum vyre_foundation::optimizer::rewrite_contract::RewriteWitness
#[non_exhaustive] pub enum vyre_foundation::serial::EnvelopeError
#[non_exhaustive] pub enum vyre_foundation::serial::text::TextParseError
#[non_exhaustive] pub enum vyre_foundation::transform::autodiff::AutodiffError
#[non_exhaustive] pub enum vyre_foundation::transform::grid_sync_split::GridSyncSplitError
#[non_exhaustive] pub enum vyre_foundation::transform::parallelism::DispatchGroup
#[non_exhaustive] pub enum vyre_foundation::validate::ValidationLocation
#[non_exhaustive] pub enum vyre_foundation::validate::ValidationPhase
#[non_exhaustive] pub struct vyre_foundation::algebraic_law_registry::AlgebraicLawRegistration
#[non_exhaustive] pub struct vyre_foundation::graph_view::DataEdge
#[non_exhaustive] pub struct vyre_foundation::graph_view::GraphNode
#[non_exhaustive] pub struct vyre_foundation::graph_view::NodeGraph
#[non_exhaustive] pub struct vyre_foundation::optimizer::cost::CostCertificate
#[non_exhaustive] pub struct vyre_foundation::program_caps::RequiredCapabilities
#[repr(transparent)] pub struct vyre_foundation::causal::CausalSpanId(pub u64)
#[repr(transparent)] pub struct vyre_foundation::platform::CanonicalU32(pub u32)
#[repr(transparent)] pub struct vyre_foundation::platform::CanonicalU64(pub u64)
#[repr(transparent)] pub struct vyre_foundation::security::GenerationId(pub u64)
#[repr(u8)] pub enum vyre_foundation::optimizer::program_soa::NodeKind
pub fn vyre_foundation::verifier::VerificationCertificate::replay_proof(&self, module: &vyre_foundation::verifier::SemanticModule) -> core::result::Result<(), vyre_foundation::verifier::ReplayError>
pub fn vyre_foundation::verifier::VerificationCertificate::replay_solver_proofs(&self, interner: &vyre_foundation::types::ShapeInterner) -> bool
pub fn vyre_foundation::verifier::Verified<T>::as_inner(&self) -> &T
pub fn vyre_foundation::verifier::Verified<T>::certificate(&self) -> &vyre_foundation::verifier::VerificationCertificate
pub fn vyre_foundation::verifier::Verified<T>::deref(&self) -> &Self::Target
pub fn vyre_foundation::verifier::Verified<T>::into_inner(self) -> T
pub fn vyre_foundation::verifier::Verified<vyre_foundation::verifier::SemanticModule>::replay_proof(&self) -> core::result::Result<(), vyre_foundation::verifier::ReplayError>
pub fn vyre_foundation::verifier::VerifiedIrStage::name() -> &'static str
pub fn vyre_foundation::verifier::VerifiedStageWrapper<S, T>::as_inner(&self) -> &T
pub fn vyre_foundation::verifier::VerifiedStageWrapper<S, T>::certificate(&self) -> &vyre_foundation::verifier::VerificationCertificate
pub fn vyre_foundation::verifier::VerifiedStageWrapper<S, T>::into_inner(self) -> T
pub fn vyre_foundation::verifier::VerifiedStageWrapper<S, T>::new(inner: T, certificate: vyre_foundation::verifier::VerificationCertificate) -> Self
pub fn vyre_foundation::verifier::VerifiedStageWrapper<S, T>::transition_to<Next: vyre_foundation::verifier::StageKind, U>(self, transform: impl core::ops::function::FnOnce(T) -> U) -> vyre_foundation::verifier::VerifiedStageWrapper<Next, U>
pub fn vyre_foundation::verifier::VerifiedStageWrapper<vyre_foundation::verifier::VerifiedIrStage, vyre_foundation::verifier::SemanticModule>::from(verified: vyre_foundation::verifier::Verified<vyre_foundation::verifier::SemanticModule>) -> Self
pub fn vyre_foundation::visit::Evaluatable::evaluate(&self, env: &mut Env) -> vyre_foundation::IrResult<Self::Value>
pub fn vyre_foundation::visit::ExprChildren<'a>::iter(self) -> impl core::iter::traits::double_ended::DoubleEndedIterator<Item = &'a vyre_foundation::ir::Expr> + core::clone::Clone
pub fn vyre_foundation::visit::ExprSink::accept_expr(&mut self, expr: &vyre_foundation::ir::Expr)
pub fn vyre_foundation::visit::ExprVisitor::visit_atomic(&mut self, _expr: &vyre_foundation::ir::Expr, _op: &vyre_spec::atomic_op::AtomicOp, _buffer: &vyre_foundation::ir::Ident, _index: &vyre_foundation::ir::Expr, _expected: core::option::Option<&vyre_foundation::ir::Expr>, _value: &vyre_foundation::ir::Expr) -> core::ops::control_flow::ControlFlow<Self::Break>
pub fn vyre_foundation::visit::ExprVisitor::visit_bin_op(&mut self, _expr: &vyre_foundation::ir::Expr, _op: &vyre_spec::bin_op::BinOp, _left: &vyre_foundation::ir::Expr, _right: &vyre_foundation::ir::Expr) -> core::ops::control_flow::ControlFlow<Self::Break>
pub fn vyre_foundation::visit::ExprVisitor::visit_buf_len(&mut self, _expr: &vyre_foundation::ir::Expr, _buffer: &vyre_foundation::ir::Ident) -> core::ops::control_flow::ControlFlow<Self::Break>
pub fn vyre_foundation::visit::ExprVisitor::visit_buffer_ref(&mut self, _expr: &vyre_foundation::ir::Expr, _buffer: &vyre_foundation::ir::Ident) -> core::ops::control_flow::ControlFlow<Self::Break>
pub fn vyre_foundation::visit::ExprVisitor::visit_call(&mut self, _expr: &vyre_foundation::ir::Expr, _op_id: &str, _args: &[vyre_foundation::ir::Expr]) -> core::ops::control_flow::ControlFlow<Self::Break>
pub fn vyre_foundation::visit::ExprVisitor::visit_cast(&mut self, _expr: &vyre_foundation::ir::Expr, _target: &vyre_spec::data_type::DataType, _value: &vyre_foundation::ir::Expr) -> core::ops::control_flow::ControlFlow<Self::Break>
pub fn vyre_foundation::visit::ExprVisitor::visit_fma(&mut self, _expr: &vyre_foundation::ir::Expr, _a: &vyre_foundation::ir::Expr, _b: &vyre_foundation::ir::Expr, _c: &vyre_foundation::ir::Expr) -> core::ops::control_flow::ControlFlow<Self::Break>
pub fn vyre_foundation::visit::ExprVisitor::visit_invocation_id(&mut self, _expr: &vyre_foundation::ir::Expr, _axis: u32) -> core::ops::control_flow::ControlFlow<Self::Break>
pub fn vyre_foundation::visit::ExprVisitor::visit_lit_bool(&mut self, _expr: &vyre_foundation::ir::Expr, _value: bool) -> core::ops::control_flow::ControlFlow<Self::Break>
pub fn vyre_foundation::visit::ExprVisitor::visit_lit_f32(&mut self, _expr: &vyre_foundation::ir::Expr, _value: f32) -> core::ops::control_flow::ControlFlow<Self::Break>
pub fn vyre_foundation::visit::ExprVisitor::visit_lit_i32(&mut self, _expr: &vyre_foundation::ir::Expr, _value: i32) -> core::ops::control_flow::ControlFlow<Self::Break>
pub fn vyre_foundation::visit::ExprVisitor::visit_lit_u32(&mut self, _expr: &vyre_foundation::ir::Expr, _value: u32) -> core::ops::control_flow::ControlFlow<Self::Break>
pub fn vyre_foundation::visit::ExprVisitor::visit_load(&mut self, _expr: &vyre_foundation::ir::Expr, _buffer: &vyre_foundation::ir::Ident, _index: &vyre_foundation::ir::Expr) -> core::ops::control_flow::ControlFlow<Self::Break>
pub fn vyre_foundation::visit::ExprVisitor::visit_local_id(&mut self, _expr: &vyre_foundation::ir::Expr, _axis: u32) -> core::ops::control_flow::ControlFlow<Self::Break>
pub fn vyre_foundation::visit::ExprVisitor::visit_logical_index(&mut self, _expr: &vyre_foundation::ir::Expr, _axis: u32) -> core::ops::control_flow::ControlFlow<Self::Break>
pub fn vyre_foundation::visit::ExprVisitor::visit_logical_tile_id(&mut self, _expr: &vyre_foundation::ir::Expr, _axis: u32) -> core::ops::control_flow::ControlFlow<Self::Break>
pub fn vyre_foundation::visit::ExprVisitor::visit_logical_within_tile_id(&mut self, _expr: &vyre_foundation::ir::Expr, _axis: u32) -> core::ops::control_flow::ControlFlow<Self::Break>
pub fn vyre_foundation::visit::ExprVisitor::visit_opaque_expr(&mut self, _expr: &vyre_foundation::ir::Expr, _extension: &dyn vyre_foundation::ir::ExprNode) -> core::ops::control_flow::ControlFlow<Self::Break>
pub fn vyre_foundation::visit::ExprVisitor::visit_select(&mut self, _expr: &vyre_foundation::ir::Expr, _cond: &vyre_foundation::ir::Expr, _true_val: &vyre_foundation::ir::Expr, _false_val: &vyre_foundation::ir::Expr) -> core::ops::control_flow::ControlFlow<Self::Break>
pub fn vyre_foundation::visit::ExprVisitor::visit_subgroup_add(&mut self, _expr: &vyre_foundation::ir::Expr, _value: &vyre_foundation::ir::Expr) -> core::ops::control_flow::ControlFlow<Self::Break>
pub fn vyre_foundation::visit::ExprVisitor::visit_subgroup_ballot(&mut self, _expr: &vyre_foundation::ir::Expr, _cond: &vyre_foundation::ir::Expr) -> core::ops::control_flow::ControlFlow<Self::Break>
pub fn vyre_foundation::visit::ExprVisitor::visit_subgroup_local_id(&mut self, _expr: &vyre_foundation::ir::Expr) -> core::ops::control_flow::ControlFlow<Self::Break>
pub fn vyre_foundation::visit::ExprVisitor::visit_subgroup_shuffle(&mut self, _expr: &vyre_foundation::ir::Expr, _value: &vyre_foundation::ir::Expr, _lane: &vyre_foundation::ir::Expr) -> core::ops::control_flow::ControlFlow<Self::Break>
pub fn vyre_foundation::visit::ExprVisitor::visit_subgroup_size(&mut self, _expr: &vyre_foundation::ir::Expr) -> core::ops::control_flow::ControlFlow<Self::Break>
pub fn vyre_foundation::visit::ExprVisitor::visit_un_op(&mut self, _expr: &vyre_foundation::ir::Expr, _op: &vyre_spec::un_op::UnOp, _operand: &vyre_foundation::ir::Expr) -> core::ops::control_flow::ControlFlow<Self::Break>
pub fn vyre_foundation::visit::ExprVisitor::visit_var(&mut self, _expr: &vyre_foundation::ir::Expr, _name: &vyre_foundation::ir::Ident) -> core::ops::control_flow::ControlFlow<Self::Break>
pub fn vyre_foundation::visit::ExprVisitor::visit_workgroup_id(&mut self, _expr: &vyre_foundation::ir::Expr, _axis: u32) -> core::ops::control_flow::ControlFlow<Self::Break>
pub fn vyre_foundation::visit::ExprVisitor::walk_children_default(&mut self, expr: &vyre_foundation::ir::Expr, order: vyre_foundation::visit::VisitOrder) -> core::ops::control_flow::ControlFlow<Self::Break> where Self: core::marker::Sized
pub fn vyre_foundation::visit::Lowerable::lower(&self, ctx: &mut Ctx) -> vyre_foundation::IrResult<()>
pub fn vyre_foundation::visit::NodeSink::accept_node(&mut self, node: &vyre_foundation::ir::Node)
pub fn vyre_foundation::visit::NodeVisitor::visit_assign(&mut self, node: &vyre_foundation::ir::Node, name: &vyre_foundation::ir::Ident, value: &vyre_foundation::ir::Expr) -> core::ops::control_flow::ControlFlow<Self::Break>
pub fn vyre_foundation::visit::NodeVisitor::visit_async_load(&mut self, node: &vyre_foundation::ir::Node, source: &vyre_foundation::ir::Ident, destination: &vyre_foundation::ir::Ident, offset: &vyre_foundation::ir::Expr, size: &vyre_foundation::ir::Expr, tag: &vyre_foundation::ir::Ident) -> core::ops::control_flow::ControlFlow<Self::Break>
pub fn vyre_foundation::visit::NodeVisitor::visit_async_store(&mut self, node: &vyre_foundation::ir::Node, source: &vyre_foundation::ir::Ident, destination: &vyre_foundation::ir::Ident, offset: &vyre_foundation::ir::Expr, size: &vyre_foundation::ir::Expr, tag: &vyre_foundation::ir::Ident) -> core::ops::control_flow::ControlFlow<Self::Break>
pub fn vyre_foundation::visit::NodeVisitor::visit_async_wait(&mut self, node: &vyre_foundation::ir::Node, tag: &vyre_foundation::ir::Ident) -> core::ops::control_flow::ControlFlow<Self::Break>
pub fn vyre_foundation::visit::NodeVisitor::visit_barrier(&mut self, node: &vyre_foundation::ir::Node) -> core::ops::control_flow::ControlFlow<Self::Break>
pub fn vyre_foundation::visit::NodeVisitor::visit_block(&mut self, node: &vyre_foundation::ir::Node, body: &[vyre_foundation::ir::Node]) -> core::ops::control_flow::ControlFlow<Self::Break>
pub fn vyre_foundation::visit::NodeVisitor::visit_collective(&mut self, _node: &vyre_foundation::ir::Node) -> core::ops::control_flow::ControlFlow<Self::Break>
pub fn vyre_foundation::visit::NodeVisitor::visit_if(&mut self, node: &vyre_foundation::ir::Node, cond: &vyre_foundation::ir::Expr, then_nodes: &[vyre_foundation::ir::Node], otherwise: &[vyre_foundation::ir::Node]) -> core::ops::control_flow::ControlFlow<Self::Break>
pub fn vyre_foundation::visit::NodeVisitor::visit_indirect_dispatch(&mut self, node: &vyre_foundation::ir::Node, count_buffer: &vyre_foundation::ir::Ident, count_offset: u64) -> core::ops::control_flow::ControlFlow<Self::Break>
pub fn vyre_foundation::visit::NodeVisitor::visit_let(&mut self, node: &vyre_foundation::ir::Node, name: &vyre_foundation::ir::Ident, value: &vyre_foundation::ir::Expr) -> core::ops::control_flow::ControlFlow<Self::Break>
pub fn vyre_foundation::visit::NodeVisitor::visit_logical_barrier(&mut self, node: &vyre_foundation::ir::Node) -> core::ops::control_flow::ControlFlow<Self::Break>
pub fn vyre_foundation::visit::NodeVisitor::visit_loop(&mut self, node: &vyre_foundation::ir::Node, var: &vyre_foundation::ir::Ident, from: &vyre_foundation::ir::Expr, to: &vyre_foundation::ir::Expr, body: &[vyre_foundation::ir::Node]) -> core::ops::control_flow::ControlFlow<Self::Break>
pub fn vyre_foundation::visit::NodeVisitor::visit_opaque_node(&mut self, node: &vyre_foundation::ir::Node, extension: &dyn vyre_foundation::ir::NodeExtension) -> core::ops::control_flow::ControlFlow<Self::Break>
pub fn vyre_foundation::visit::NodeVisitor::visit_region(&mut self, node: &vyre_foundation::ir::Node, generator: &vyre_foundation::ir::Ident, source_region: &core::option::Option<vyre_foundation::ir::Ident>, body: &[vyre_foundation::ir::Node]) -> core::ops::control_flow::ControlFlow<Self::Break>
pub fn vyre_foundation::visit::NodeVisitor::visit_resume(&mut self, node: &vyre_foundation::ir::Node, tag: &vyre_foundation::ir::Ident) -> core::ops::control_flow::ControlFlow<Self::Break>
pub fn vyre_foundation::visit::NodeVisitor::visit_return(&mut self, node: &vyre_foundation::ir::Node) -> core::ops::control_flow::ControlFlow<Self::Break>
pub fn vyre_foundation::visit::NodeVisitor::visit_store(&mut self, node: &vyre_foundation::ir::Node, buffer: &vyre_foundation::ir::Ident, index: &vyre_foundation::ir::Expr, value: &vyre_foundation::ir::Expr) -> core::ops::control_flow::ControlFlow<Self::Break>
pub fn vyre_foundation::visit::NodeVisitor::visit_tile(&mut self, _node: &vyre_foundation::ir::Node) -> core::ops::control_flow::ControlFlow<Self::Break>
pub fn vyre_foundation::visit::NodeVisitor::visit_trap(&mut self, node: &vyre_foundation::ir::Node, address: &vyre_foundation::ir::Expr, tag: &vyre_foundation::ir::Ident) -> core::ops::control_flow::ControlFlow<Self::Break>
pub fn vyre_foundation::visit::NodeVisitor::walk_children_default(&mut self, node: &vyre_foundation::ir::Node, order: vyre_foundation::visit::VisitOrder) -> core::ops::control_flow::ControlFlow<Self::Break> where Self: core::marker::Sized
pub fn vyre_foundation::visit::any_descendant(node: &vyre_foundation::ir::Node, pred: &mut impl core::ops::function::FnMut(&vyre_foundation::ir::Node) -> bool) -> bool
pub fn vyre_foundation::visit::any_expr_in(nodes: &[vyre_foundation::ir::Node], pred: &mut impl core::ops::function::FnMut(&vyre_foundation::ir::Expr) -> bool) -> bool
pub fn vyre_foundation::visit::any_subexpr(expr: &vyre_foundation::ir::Expr, pred: &mut impl core::ops::function::FnMut(&vyre_foundation::ir::Expr) -> bool) -> bool
pub fn vyre_foundation::visit::bin_op_magnitude(op: &vyre_spec::bin_op::BinOp) -> vyre_foundation::visit::ExprMagnitude<'static>
pub fn vyre_foundation::visit::child_bodies(node: &vyre_foundation::ir::Node) -> [&[vyre_foundation::ir::Node]; 2]
pub fn vyre_foundation::visit::child_bodies_mut(node: &mut vyre_foundation::ir::Node) -> smallvec::SmallVec<[&mut alloc::vec::Vec<vyre_foundation::ir::Node>; 2]>
pub fn vyre_foundation::visit::collect_call_op_ids(program: &vyre_foundation::ir::Program) -> alloc::vec::Vec<alloc::sync::Arc<str>>
pub fn vyre_foundation::visit::expr_buffer_ref(expr: &vyre_foundation::ir::Expr) -> vyre_foundation::visit::ExprBufferRef<'_>
pub fn vyre_foundation::visit::expr_children(expr: &vyre_foundation::ir::Expr) -> vyre_foundation::visit::ExprChildren<'_>
pub fn vyre_foundation::visit::expr_combine(expr: &vyre_foundation::ir::Expr) -> core::option::Option<vyre_foundation::visit::ExprCombine<'_>>
pub fn vyre_foundation::visit::expr_is_leaf(expr: &vyre_foundation::ir::Expr) -> bool
pub fn vyre_foundation::visit::expr_magnitude(expr: &vyre_foundation::ir::Expr) -> vyre_foundation::visit::ExprMagnitude<'_>
pub fn vyre_foundation::visit::for_each_expr<'a>(nodes: &'a [vyre_foundation::ir::Node], f: impl core::ops::function::FnMut(&'a vyre_foundation::ir::Expr))
pub fn vyre_foundation::visit::for_each_node<'a>(nodes: &'a [vyre_foundation::ir::Node], f: impl core::ops::function::FnMut(&'a vyre_foundation::ir::Node))
pub fn vyre_foundation::visit::for_each_subexpr<'a>(expr: &'a vyre_foundation::ir::Expr, visit: &mut impl core::ops::function::FnMut(&'a vyre_foundation::ir::Expr))
pub fn vyre_foundation::visit::node_bound_name(node: &vyre_foundation::ir::Node) -> core::option::Option<&vyre_foundation::ir::Ident>
pub fn vyre_foundation::visit::node_buffer_refs(node: &vyre_foundation::ir::Node) -> vyre_foundation::visit::BufferRefs<'_>
pub fn vyre_foundation::visit::node_combine(node: &vyre_foundation::ir::Node) -> core::option::Option<vyre_foundation::visit::NodeCombine<'_>>
pub fn vyre_foundation::visit::node_map::map_body<F>(node: vyre_foundation::ir::Node, f: &mut F) -> vyre_foundation::ir::Node where F: core::ops::function::FnMut(alloc::vec::Vec<vyre_foundation::ir::Node>) -> alloc::vec::Vec<vyre_foundation::ir::Node>
pub fn vyre_foundation::visit::node_map::map_children<F>(node: vyre_foundation::ir::Node, f: &mut F) -> vyre_foundation::ir::Node where F: core::ops::function::FnMut(vyre_foundation::ir::Node) -> vyre_foundation::ir::Node
pub fn vyre_foundation::visit::node_operands(node: &vyre_foundation::ir::Node) -> [core::option::Option<&vyre_foundation::ir::Expr>; 2]
pub fn vyre_foundation::visit::node_scalars(node: &vyre_foundation::ir::Node) -> vyre_foundation::visit::NodeScalars<'_>
pub fn vyre_foundation::visit::node_shape(node: &vyre_foundation::ir::Node) -> vyre_foundation::visit::NodeShape
pub fn vyre_foundation::visit::node_tag(node: &vyre_foundation::ir::Node) -> core::option::Option<&vyre_foundation::ir::Ident>
pub fn vyre_foundation::visit::node_variadic_operands(node: &vyre_foundation::ir::Node) -> &[vyre_foundation::ir::Expr]
pub fn vyre_foundation::visit::push_expr_children<'a>(expr: &'a vyre_foundation::ir::Expr, stack: &mut smallvec::SmallVec<[&'a vyre_foundation::ir::Expr; 16]>)
pub fn vyre_foundation::visit::referenced_buffers(program: &vyre_foundation::ir::Program) -> std::collections::hash::set::HashSet<vyre_foundation::ir::Ident>
pub fn vyre_foundation::visit::try_for_each_expr<B>(nodes: &[vyre_foundation::ir::Node], f: impl core::ops::function::FnMut(&vyre_foundation::ir::Expr) -> core::ops::control_flow::ControlFlow<B>) -> core::ops::control_flow::ControlFlow<B>
pub fn vyre_foundation::visit::try_for_each_node<'a, B>(nodes: &'a [vyre_foundation::ir::Node], f: impl core::ops::function::FnMut(&'a vyre_foundation::ir::Node) -> core::ops::control_flow::ControlFlow<B>) -> core::ops::control_flow::ControlFlow<B>
pub fn vyre_foundation::visit::un_op_magnitude(op: &vyre_spec::un_op::UnOp) -> vyre_foundation::visit::ExprMagnitude<'static>
pub fn vyre_foundation::visit::visit_expr<V: vyre_foundation::visit::ExprVisitor>(visitor: &mut V, expr: &vyre_foundation::ir::Expr) -> core::ops::control_flow::ControlFlow<<V as vyre_foundation::visit::ExprVisitor>::Break>
pub fn vyre_foundation::visit::visit_expr_buffer_accesses(expr: &vyre_foundation::ir::Expr, visitor: impl core::ops::function::FnMut(vyre_foundation::visit::ExprBufferAccess, &vyre_foundation::ir::Ident))
pub fn vyre_foundation::visit::visit_node<V: vyre_foundation::visit::NodeVisitor>(visitor: &mut V, node: &vyre_foundation::ir::Node) -> core::ops::control_flow::ControlFlow<<V as vyre_foundation::visit::NodeVisitor>::Break>
pub fn vyre_foundation::visit::visit_node_postorder<V: vyre_foundation::visit::NodeVisitor>(visitor: &mut V, node: &vyre_foundation::ir::Node) -> core::ops::control_flow::ControlFlow<<V as vyre_foundation::visit::NodeVisitor>::Break>
pub fn vyre_foundation::visit::visit_node_preorder<V: vyre_foundation::visit::NodeVisitor>(visitor: &mut V, node: &vyre_foundation::ir::Node) -> core::ops::control_flow::ControlFlow<<V as vyre_foundation::visit::NodeVisitor>::Break>
pub fn vyre_foundation::visit::visit_postorder<V: vyre_foundation::visit::ExprVisitor>(visitor: &mut V, expr: &vyre_foundation::ir::Expr) -> core::ops::control_flow::ControlFlow<<V as vyre_foundation::visit::ExprVisitor>::Break>
pub fn vyre_foundation::visit::visit_preorder<V: vyre_foundation::visit::ExprVisitor>(visitor: &mut V, expr: &vyre_foundation::ir::Expr) -> core::ops::control_flow::ControlFlow<<V as vyre_foundation::visit::ExprVisitor>::Break>
pub fn vyre_foundation::visit::walk_expr_children_default<V: vyre_foundation::visit::ExprVisitor>(visitor: &mut V, expr: &vyre_foundation::ir::Expr, order: vyre_foundation::visit::VisitOrder) -> core::ops::control_flow::ControlFlow<<V as vyre_foundation::visit::ExprVisitor>::Break>
pub fn vyre_foundation::visit::walk_exprs(program: &vyre_foundation::ir::Program, f: impl core::ops::function::FnMut(&vyre_foundation::ir::Expr))
